# UPDATE TIME: 2024-03-28 10:20:32
payload: 
  - DOMAIN,audio-ak-spotify-com.akamaized.net
  - DOMAIN,audio4-ak-spotify-com.akamaized.net
  - DOMAIN,byspotify.com
  - DOMAIN,cdn-spotify-experiments.conductrics.com
  - DOMAIN,heads-ak-spotify-com.akamaized.net
  - DOMAIN,heads4-ak-spotify-com.akamaized.net
  - DOMAIN,pscdn.co
  - DOMAIN,scdn.co
  - DOMAIN,spoti.fi
  - DOMAIN,spotify-everywhere.com
  - DOMAIN,spotify.com
  - DOMAIN,spotify.com.edgesuite.net
  - DOMAIN,spotify.design
  - DOMAIN,spotify.map.fastly.net
  - DOMAIN,spotify.map.fastlylb.net
  - DOMAIN,spotifycdn.com
  - DOMAIN,spotifycdn.net
  - DOMAIN,spotifycharts.com
  - DOMAIN,spotifycodes.com
  - DOMAIN,spotifyforbrands.com
  - DOMAIN,spotifyjobs.com
  - DOMAIN-SUFFIX,byspotify.com
  - DOMAIN-SUFFIX,pscdn.co
  - DOMAIN-SUFFIX,scdn.co
  - DOMAIN-SUFFIX,spoti.fi
  - DOMAIN-SUFFIX,spotify-everywhere.com
  - DOMAIN-SUFFIX,spotify.com
  - DOMAIN-SUFFIX,spotify.design
  - DOMAIN-SUFFIX,spotifycdn.com
  - DOMAIN-SUFFIX,spotifycdn.net
  - DOMAIN-SUFFIX,spotifycharts.com
  - DOMAIN-SUFFIX,spotifycodes.com
  - DOMAIN-SUFFIX,spotifyforbrands.com
  - DOMAIN-SUFFIX,spotifyjobs.com
