# UPDATE TIME: 2024-11-25 11:03:35
payload: 
  - DOMAIN,17roco.com
  - DOMAIN,acctdns.com
  - DOMAIN,acctdns.net
  - DOMAIN,ad.qq.com
  - DOMAIN,ad.qun.qq.com
  - DOMAIN,adfilter.imtt.qq.com
  - DOMAIN,adping.qq.com
  - DOMAIN,adpm.app.qq.com
  - DOMAIN,adsclick.qq.com
  - DOMAIN,adsfile.qq.com
  - DOMAIN,adshmmsg.qq.com
  - DOMAIN,adslvfile.qq.com
  - DOMAIN,adslvseed.qq.com
  - DOMAIN,adsmind.apdcdn.tc.qq.com
  - DOMAIN,adsqqclick.qq.com
  - DOMAIN,adstestview.qq.com
  - DOMAIN,adsview.qq.com
  - DOMAIN,adsview2.qq.com
  - DOMAIN,adv.app.qq.com
  - DOMAIN,adver.qq.com
  - DOMAIN,aitransfy.com
  - DOMAIN,alloyteam.com
  - DOMAIN,anticheatexpert.com
  - DOMAIN,ap-bangkok.myqcloud.com
  - DOMAIN,ap-hongkong.myqcloud.com
  - DOMAIN,ap-jakarta.myqcloud.com
  - DOMAIN,ap-mumbai.myqcloud.com
  - DOMAIN,ap-seoul.myqcloud.com
  - DOMAIN,ap-singapore.myqcloud.com
  - DOMAIN,ap-tokyo.myqcloud.com
  - DOMAIN,apaas-zone-test.com
  - DOMAIN,apcdns.net
  - DOMAIN,apigwtencent.com
  - DOMAIN,battlecare.net
  - DOMAIN,bcfmglobal.com
  - DOMAIN,beacon.qq.com
  - DOMAIN,beaconcdn.qq.com
  - DOMAIN,bj.file.myqcloud.com
  - DOMAIN,bkapigw.com
  - DOMAIN,bkapps.com
  - DOMAIN,bkclouds.cc
  - DOMAIN,bktencent.com
  - DOMAIN,brawlstars.cn
  - DOMAIN,btrace.qq.com
  - DOMAIN,build9s.io
  - DOMAIN,byodonline.com
  - DOMAIN,ca.file.myqcloud.com
  - DOMAIN,cd.file.myqcloud.com
  - DOMAIN,cdn-go.cn
  - DOMAIN,cdndoctor.com
  - DOMAIN,cdngot.com
  - DOMAIN,cdntip.com
  - DOMAIN,cdntips.com
  - DOMAIN,cdntips.net
  - DOMAIN,cdnv1.cn
  - DOMAIN,cdnv2.cn
  - DOMAIN,cdnv3.cn
  - DOMAIN,cloud-industry-delivery.site
  - DOMAIN,cloudbase.cn
  - DOMAIN,cloudbase.net
  - DOMAIN,cloudidaas.com
  - DOMAIN,cloudsite.vip
  - DOMAIN,cncqcloud.com
  - DOMAIN,codm.com
  - DOMAIN,computeinit.com
  - DOMAIN,comsenz.com
  - DOMAIN,coolsite.vip
  - DOMAIN,cosbj.myqcloud.com
  - DOMAIN,cosca.myqcloud.com
  - DOMAIN,coscd.myqcloud.com
  - DOMAIN,cosger.myqcloud.com
  - DOMAIN,cosgz.myqcloud.com
  - DOMAIN,coshk.myqcloud.com
  - DOMAIN,cossgp.myqcloud.com
  - DOMAIN,cossh.myqcloud.com
  - DOMAIN,costj.myqcloud.com
  - DOMAIN,discuz.net
  - DOMAIN,discuz.org
  - DOMAIN,dns.pub
  - DOMAIN,dnsapi.cn
  - DOMAIN,dnspod.cn
  - DOMAIN,dnspod.com
  - DOMAIN,dnspod.com.cn
  - DOMAIN,dnspod.mobi
